ID,price
2120,367.22
2121,109.01
2122,373.04
2123,213.62
2124,196.25
2125,188.36
2126,422.53
2127,180.73
2128,186.25
2129,170.38
2130,167.23
2131,206.68
2132,366.07
2133,200.25
2134,192.71
2135,181.19
2136,367.29
2137,187.14
2138,194.83
2139,413.65
2140,184.25
2141,336.01
2142,420.35
2143,418.14
2144,415.15
2145,418.63
2146,416.38
2147,385.63
2148,183.35
2149,418.75
2150,435.89
2151,211.91
2152,444.38
2153,180.74
2154,207.78
2155,184.81
2156,169.72
2157,179.45
2158,160.95
2159,182.52
2160,179.21
2161,124.47
2162,192.79
2163,177.95
2164,433.7
2165,438.28
2166,419.8
2167,195.49
2168,209.58
2169,196.33
2170,205.34
2171,177.66
2172,200.11
2173,708.03
2174,199.8
2175,177.62
2176,229.73
2177,714.12
2178,244.95
2179,391.16
2180,187.68
2181,242.51
2182,189.5
2183,461.72
2184,392.85
2185,233.44
2186,1329.84
2187,439.95
2188,454.29
2189,195.6
2190,203.92
2191,222.67
2192,441.14
2193,152.64
2194,734.16
2195,195.24
2196,193.05
2197,190.37
2198,189.59
2199,419.33
2200,201.83
2201,204.2
2202,175.85
2203,214.92
2204,195.41
2205,512.68
2206,194.2
2207,364.57
2208,185.97
2209,185.92
2210,356.72
2211,713.53
2212,172.99
2213,183.8
2214,226.0
2215,194.98
2216,194.2
2217,179.35
2218,196.43
2219,421.62
2220,218.61
2221,198.25
2222,431.96
2223,179.38
2224,168.95
2225,186.31
2226,174.03
2227,198.89
2228,431.11
2229,1359.4
2230,458.27
2231,1358.47
2232,194.89
2233,163.95
2234,190.35
2235,192.86
2236,191.66
2237,121.71
2238,172.05
2239,117.94
2240,1378.12
2241,374.39
2242,418.52
2243,350.83
2244,154.7
2245,166.11
2246,185.6
2247,165.91
2248,360.88
2249,199.97
2250,363.83
2251,362.28
2252,196.44
2253,160.35
2254,165.94
2255,369.48
2256,161.49
2257,1260.06
2258,470.72
2259,185.54
2260,201.01
2261,207.65
2262,412.25
2263,400.44
2264,187.23
2265,419.33
2266,177.32
2267,195.89
2268,178.66
2269,238.99
2270,418.33
2271,160.71
2272,413.51
2273,238.43
2274,202.02
2275,188.56
2276,184.91
2277,241.6
2278,761.94
2279,204.36
2280,251.89
2281,175.39
2282,191.06
2283,184.61
2284,171.01
2285,190.64
2286,163.58
2287,184.7
2288,229.05
2289,192.13
2290,184.99
2291,417.66
2292,416.43
2293,419.12
2294,206.84
2295,418.98
2296,185.54
2297,243.18
2298,119.08
2299,357.34
2300,172.57
2301,206.38
2302,218.69
2303,795.53
2304,165.58
2305,432.01
2306,355.7
2307,196.74
2308,441.36
2309,182.65
2310,365.44
2311,202.67
2312,328.93
2313,364.57
2314,195.34
2315,214.74
2316,183.74
2317,165.0
2318,170.13
2319,220.04
2320,180.43
2321,788.45
2322,215.02
2323,187.36
2324,187.13
2325,367.75
2326,165.98
2327,421.48
2328,1321.13
2329,205.15
2330,183.08
2331,1943.26
2332,147.34
2333,176.39
2334,455.48
2335,193.27
2336,199.98
2337,183.38
2338,359.08
2339,420.82
2340,169.17
2341,190.28
2342,156.46
2343,420.99
2344,202.88
2345,162.87
2346,366.31
2347,172.84
2348,361.48
2349,566.06
2350,191.06
2351,417.02
2352,418.15
2353,418.15
2354,180.79
2355,170.13
2356,432.4
2357,406.82
2358,206.03
2359,184.81
2360,391.95
2361,440.29
2362,196.39
2363,449.83
2364,723.56
2365,187.33
2366,179.09
2367,182.13
2368,205.1
2369,414.65
2370,177.62
2371,1389.69
2372,158.95
2373,755.4
2374,440.95
2375,185.4
2376,182.53
2377,365.04
2378,176.15
2379,446.46
2380,190.46
2381,416.73
2382,377.21
2383,364.68
2384,390.44
2385,241.34
2386,191.82
2387,390.46
2388,390.24
2389,166.46
2390,365.06
2391,209.39
2392,443.14
2393,177.59
2394,505.08
2395,418.53
2396,183.6
2397,194.11
2398,190.45
2399,206.7
2400,183.88
2401,389.72
2402,440.45
2403,191.98
2404,417.95
2405,185.7
2406,429.35
2407,175.93
2408,171.26
2409,375.17
2410,243.82
2411,1940.89
2412,209.82
2413,182.54
2414,177.11
2415,206.84
2416,231.91
2417,172.2
2418,205.74
2419,500.59
2420,175.38
2421,193.01
2422,183.9
2423,354.54
2424,214.26
2425,442.55
2426,167.77
2427,233.18
2428,193.79
2429,365.04
2430,1469.63
2431,183.85
2432,200.67
2433,726.59
2434,370.72
2435,189.05
2436,1365.38
2437,200.12
2438,185.26
2439,1740.41
2440,201.22
2441,213.48
2442,196.81
2443,148.28
2444,184.81
2445,182.07
2446,443.43
2447,178.0
2448,1020.41
2449,204.88
2450,184.77
2451,182.64
2452,188.22
2453,243.53
2454,789.8
2455,179.14
2456,164.62
2457,370.33
2458,186.09
2459,116.12
2460,195.77
2461,177.86
2462,187.57
2463,1781.38
2464,442.14
2465,211.49
2466,558.81
2467,203.42
2468,440.29
2469,556.01
2470,207.25
2471,418.64
2472,176.53
2473,479.73
2474,227.5
2475,226.97
2476,209.17
2477,434.85
2478,940.38
2479,349.91
2480,196.97
2481,195.27
2482,226.11
2483,178.3
2484,208.6
2485,1502.81
2486,216.77
2487,185.9
2488,421.44
2489,176.94
2490,438.45
2491,178.16
2492,186.89
2493,366.86
2494,419.34
2495,237.0
2496,234.71
2497,445.44
2498,179.87
2499,386.0
2500,417.26
2501,200.55
2502,109.02
2503,511.0
2504,197.32
2505,119.08
2506,169.6
2507,178.02
2508,201.37
2509,436.57
2510,158.76
2511,412.94
2512,183.05
2513,388.93
2514,435.33
2515,1312.67
2516,229.24
2517,201.83
2518,190.93
2519,171.06
2520,177.62
2521,212.56
2522,195.21
2523,186.1
2524,1313.69
2525,211.42
2526,219.15
2527,163.65
2528,185.75
2529,263.75
2530,205.74
2531,1428.19
2532,418.52
2533,455.4
2534,191.49
2535,361.13
2536,350.1
2537,193.73
2538,210.78
2539,202.97
2540,203.33
2541,1916.13
2542,181.44
2543,413.67
2544,1960.1
2545,182.28
2546,192.13
2547,183.57
2548,167.78
2549,1363.75
2550,185.24
2551,271.29
2552,1365.38
2553,364.68
2554,441.14
2555,165.27
2556,178.08
2557,200.25
2558,245.59
2559,154.18
2560,113.58
2561,185.99
2562,187.35
2563,365.66
2564,103.28
2565,180.86
2566,266.86
2567,183.87
2568,107.1
2569,394.73
2570,1717.86
2571,185.24
2572,362.88
2573,697.52
2574,369.97
2575,466.92
2576,414.08
2577,432.22
2578,364.6
2579,420.87
2580,182.78
2581,198.12
2582,187.29
2583,184.06
2584,124.34
2585,418.37
2586,369.2
2587,430.16
2588,177.62
2589,440.39
2590,792.26
2591,200.25
2592,179.96
2593,191.74
2594,347.56
2595,461.02
2596,419.52
2597,197.2
2598,192.32
2599,184.65
2600,181.17
2601,257.48
2602,186.03
2603,259.77
2604,197.8
2605,450.39
2606,175.85
2607,199.06
2608,183.05
2609,189.53
2610,420.54
2611,198.02
2612,1288.97
2613,481.59
2614,199.63
2615,181.11
2616,186.58
2617,118.93
2618,184.91
2619,387.91
2620,191.45
2621,213.19
2622,192.03
2623,197.4
2624,192.05
2625,204.2
2626,439.21
2627,457.69
2628,174.39
2629,205.0
2630,195.02
2631,199.08
2632,208.72
2633,204.88
2634,1366.48
2635,149.54
2636,208.85
2637,728.53
2638,451.93
2639,441.36
2640,197.22
2641,244.04
2642,180.29
2643,827.24
2644,353.74
2645,228.93
2646,185.4
2647,166.36
2648,186.72
2649,103.86
2650,200.25
2651,429.77
2652,355.36
2653,416.78
2654,193.29
2655,352.9
2656,194.49
2657,202.67
2658,419.33
2659,1317.84
2660,1288.79
2661,174.7
2662,1453.92
2663,110.37
